SIC,Fatality
3469,
1711,
5511,X
1791,
4813,
3949,
1521,
1761,
3316,
7999,X
3799,
1721,
721,
9221,
1389,
3429,
7349,X
3364,
761,
3728,
3732,
1751,
7363,
3144,
1521,
3965,
7342,
1711,
1541,
1731,
3272,
2434,
3714,
1622,
1731,
1721,
173,
1761,
2053,
7342,
1721,
1731,
4911,
1541,
4953,
7363,
3433,
3089,
7363,
783,X
1542,
179,
179,X
1751,
3441,
1761,
2052,
1542,
2426,
1611,
1761,
1799,
2752,
761,
8712,X
1761,
3429,
1522,
7363,
761,X
8211,
1389,
1522,
1381,
1521,
1731,
1521,
1711,
1389,
8999,
4221,X
762,
5812,
1771,
131,
1751,
7361,X
1389,
7361,
3363,
1521,
1751,
3499,
1711,X
1311,
1542,
1761,
9621,
4953,
2844,
3499,
783,
3299,
3993,
5261,
1743,
7363,
783,
3499,
1791,
174,
5113,X
1522,X
1751,X
171,X
3491,
1741,X
1522,
1381,
1711,
1751,
1751,
1389,
4212,
782,X
7217,X
1761,X
1711,
5162,X
1711,
1791,X
1541,
8059,
1622,
2035,
7312,
1761,
181,
3599,
2844,
1794,
7519,X
8661,
7361,
8211,
1751,
3599,
1751,X
1796,
3085,
7363,
1731,
1731,
4841,
1721,
3325,
8734,
3544,
1791,
1542,
4225,
1731,
1761,X
3144,
214,
4225,
3724,
2833,
2431,
1623,
3441,
3993,
1381,
1751,
1731,
3271,
1711,
1389,X
3231,
1611,
1794,
1522,
783,
1389,
1542,
1799,X
1751,
1711,
2024,
724,
7538,
1611,
2999,
1794,X
1751,
161,X
8611,
7812,X
7389,
7363,
5531,
5039,
2782,
5719,X
1794,X
4911,X
1721,
9223,
2992,
1711,
173,X
7363,
7363,
1623,
1799,
1711,
762,
1793,
7363,
1742,
1761,
181,X
9223,
9223,X
7342,
5999,
1751,
7363,
1731,
4941,X
1389,X
8221,X
3281,
4212,X
3441,
4212,
4222,
2452,X
1611,
1542,
7538,
5712,
1794,
139,X
7382,
172,X
181,
1389,
1541,
3721,
1751,
1521,
761,
1794,X
3446,
1791,
5199,
1752,
3511,
4212,
1751,
7992,
3545,
5521,X
1542,
1721,
173,
1541,
8741,X
1731,
5142,
2421,
1382,
1799,
1623,
1799,
7359,X
783,
1741,
3442,
172,
8221,X
1541,
1521,
7996,
2084,
5122,
1542,
8299,
5531,
7532,
175,X
1791,
3089,
3493,
1542,X
7538,
1731,
173,
1751,
1611,X
8699,
4911,
5142,
5169,
4215,
7363,
1521,
782,X
9223,X
1791,
8211,
3643,
9199,
6531,
1721,
171,
5311,
3499,
1761,
5912,
2522,
1761,
7361,
7539,
4911,
2439,
5211,
7353,
1521,X
722,
761,
1542,
1521,
1761,
3448,
1742,
5411,
5531,
783,
5093,
851,
2426,
2844,X
3363,
3231,
1751,
3429,
5193,
2096,
3645,
2082,
1623,X
4225,
7011,
1459,
1741,
9411,
7538,
181,
761,
1542,
7011,X
1542,
2844,
5032,
7997,
1771,
1741,X
3469,
3569,
1761,
173,
1311,X
3411,
1389,
1711,
1721,
8069,
5251,
8748,
7353,
161,X
761,X
1522,X
761,
782,
1796,
8744,
1761,
5148,
1711,
5812,
7361,
3089,
4922,
4924,
723,
6513,
3812,
3931,
761,
1541,
2759,
3281,
1622,
3589,X
761,
2844,
3991,
8711,
3312,
2431,
181,
1611,
5023,
5812,
131,
161,
1541,
161,
7363,
1751,
3496,
1711,
3599,
181,
782,
1794,X
9223,
2298,
1381,
782,
781,
1751,
161,
7389,
1794,
3443,
4215,
3356,
3499,
5031,
3645,X
3088,
1742,
3084,
1711,
4731,
5712,
1521,
1623,
1791,
1751,
3728,
3589,
4213,X
761,
3479,X
1771,
1522,
4953,
7359,
5812,
2833,
173,
2952,
1791,
2051,
1521,
4941,
781,X
7363,
1389,
2721,
1731,
1389,
161,
7999,
4212,
5531,
1541,
2068,
2099,
7699,
1771,
3792,
7363,
1761,
1622,
2952,
1741,
4841,
1541,
3714,
4939,
3229,
2844,
1721,
8331,
2499,
4841,
5999,
1799,
6513,
1799,
5812,
4911,
7389,
9512,
1742,
4899,
7361,
5093,
2851,
3281,
3553,
3365,
4941,
7349,X
1711,
2731,
761,
2426,
1742,
9223,X
782,
3672,
2038,
5311,
5812,
1761,
7382,
7542,
1751,
272,X
1311,X
1796,
1795,
1521,
4581,
5032,X
761,
782,
5411,
9512,
8361,
4213,
1751,
173,
1731,
173,
724,
2068,
9224,X
761,
9223,
1541,
723,
1751,
9121,
1522,
3721,
5411,
1799,
3089,
1794,
4939,
9224,
4111,
7623,
1731,
5812,
9223,
7363,
9224,
175,
723,
4222,
5812,
761,
3764,
1799,
7361,
7999,
8741,X
9111,
9223,
7699,X
1623,
1761,
1752,
1521,X
2099,
1711,
3411,
5541,
7361,
1791,
3281,X
8211,
179,
173,
5942,
2033,X
1751,X
7549,X
7363,
3582,
1711,
7542,
3829,
761,
3272,
4953,
9224,
5411,
1796,
1751,
1731,
7363,
3999,
3715,
1522,
3273,
1742,
9512,
2869,X
2789,
1711,
1623,
5984,
1731,
1731,
4212,
7996,
1611,X
2951,X
8734,X
2096,
761,
2099,
1794,X
1521,X
3089,
161,
5411,
5999,
7538,
6513,
3842,
2434,
1742,
8661,X
139,
181,
1794,
2499,
761,X
7629,
761,
4939,
5411,
4813,
7999,
1521,
1761,X
2599,
1381,
1761,
1711,
761,
3728,
5411,
5141,
4941,
1761,
5411,
761,
4939,
1794,
2448,
761,
3536,
1751,
7692,
5812,
1542,X
9621,X
7996,
7361,
9511,
783,
783,
1711,
241,
6519,
5169,
7349,
4911,
6513,
3812,
4939,
1794,
1521,
1795,
5411,
1761,
9411,X
3281,
761,X
1521,
1521,
1521,
1751,
173,
7692,
1541,
7538,
7812,X
3822,
4931,
7641,
7349,
161,
7993,
782,
761,
1382,X
8062,
783,
711,
723,
7623,
783,
761,
182,
9621,
1711,
1381,
1382,
7389,
1389,
3861,X
2426,
1751,
4959,
3491,
5084,
171,
3479,X
3499,
8062,
3541,
1389,
1521,X
7363,
1623,
9223,
1522,
723,
2899,
1629,
1381,X
1781,
1761,
783,
1731,
3231,
782,
1751,
1381,
1611,
3469,
1381,
761,
783,X
782,X
171,X
723,
3534,
5411,
174,
1611,
5812,
5211,
1542,
7032,
761,
2092,
3089,
6513,
782,
5411,
761,
4841,
1389,
7363,
9223,
761,
7342,
1761,
1521,
2092,X
5932,
5093,
782,X
1721,
9224,X
172,
5169,
4959,
3423,
1731,
7996,
1721,
7532,
783,
5211,
782,
161,
1721,
761,
5182,
172,
761,
2512,
5411,
3841,
4953,
1711,X
2844,
9199,
7363,
3444,
2099,
173,
174,
1771,
1381,X
1629,
1761,
8021,
1741,
1389,
8059,
5191,
761,
3545,
4212,
6531,
7549,
1771,
5193,
2844,
1521,
9224,X
3069,
9224,
1521,
1795,X
5812,
8412,X
1721,
1795,X
1751,
783,
5812,
2844,
1761,
3728,
1794,
8322,
7699,
171,
1731,
7542,
3721,
7532,
5511,
174,
7353,
8221,
8351,
3651,
1742,
5147,
2821,
1521,
8221,
7361,
5431,
171,
4952,
1731,
1742,
761,
174,
8062,
3714,
4212,
1771,
1761,
7992,
1542,
3446,
7699,X
7812,X
723,
7996,
1781,
1742,
7812,
1541,
4953,
139,
182,X
1731,
1771,
1721,
8062,
5169,
782,
1761,
782,
1741,X
4953,X
1711,X
1731,X
1611,X
782,X
4953,X
1751,X
7349,X
3441,X
1623,X
4931,X
1799,X
1794,X
1751,X
1611,X
7992,X
1799,X
2491,X
1721,X
7381,X
3089,X
1629,X
7996,X
1731,X
1761,X
761,X
3273,X
1771,X
5199,
722,X
1791,X
782,X
1611,X
7699,X
1611,X
782,X
4212,X
1731,X
1522,X
5651,X
1741,X
1799,X
761,X
7361,
3171,
2821,
5511,
1799,
3281,
1799,
2499,X
3531,
1629,
4225,
9224,
2434,
2653,
3499,
3255,
2051,
3463,
2026,
1521,
2086,
2448,
3273,
5199,
3356,
3281,
3452,
3316,
3089,
1761,
5712,
1751,
7349,
2011,
3599,
2865,
3441,
1542,
2844,
7218,
8211,
1711,
5812,
7699,
7534,
5421,
3429,
2679,
3991,
5031,
2431,
2043,
4911,
3499,
2621,
2657,
1629,X
4212,
3944,
2731,
5147,
3599,
2621,X
3089,
3496,
3728,
3089,
2657,
3462,
5023,
7534,
2721,
7538,
7389,
3469,
7389,
2657,
2082,
2035,
2011,
4213,X
3432,
5169,
2951,
1521,
3499,
8062,
2653,
7532,
1794,
2499,X
2992,
8231,
5149,
3495,
3999,X
7812,
1731,
7382,
1521,
1752,
1521,X
1795,X
7549,
5812,
3549,
2434,
2834,
9199,
3842,
2299,
2099,
8011,
2047,
5169,
2026,
1731,
1751,
2399,
3281,
1541,
2819,
2051,
2759,
5113,X
2434,
5411,
7996,X
6531,X
5411,X
4925,X
3646,X
2434,
2511,
5031,
2841,
2434,
2431,
3312,
2011,
1629,
3541,
7542,
7991,
1799,
5411,
2515,
5311,
2449,
5411,
5154,
4213,X
2493,
783,X
2499,
4212,
3089,
2022,
4959,
5411,
5137,
1731,
3646,X
2099,
2448,
1799,
2652,
3713,
5441,
4222,
1771,X
4225,
3544,
5531,
3089,
3399,
3399,
3949,
5211,
4225,
1791,
1795,
2399,
1521,
1741,
2013,
2759,
3441,
1542,
4225,
7361,
5074,
1542,X
4812,
1799,
1761,
3449,
3325,
2821,
3399,
2834,
5014,
2051,
1522,
5149,
5113,
2096,
3315,
4225,
3432,
7363,
3312,
7389,X
1541,
3999,
1611,X
1622,
1799,
5411,
2899,
3089,
7363,X
1761,
9229,
2899,X
3499,
7699,
7349,
1761,
4813,
5014,
4959,
3089,
3999,
2013,
3993,
5137,
1799,
3442,
5051,
2891,
1711,
2046,
1522,
2673,
3499,
5099,
1731,
8062,
3086,
5093,
7353,
3399,
4212,
3559,
2899,
2434,
3399,
2671,
3499,
3564,
2022,
5093,
5148,
5148,
5093,
7534,
2759,
782,
5411,
2099,
3354,
1799,
3999,
5075,
4226,
3677,X
1791,X
5411,
1761,
3462,
3444,
3444,
3441,
3965,
6512,
5159,
3462,
2759,
5461,
8211,
2679,
2043,
2269,
3431,
4841,
3559,
2676,
1611,
5999,X
3728,
4212,
5399,
1541,
1751,
3444,
2834,
2013,
4212,X
2865,
2033,
5141,X
2269,
2631,
1742,
3599,
2032,
7389,
2051,
2679,
1611,
4225,
1761,
5411,
3089,
7812,
1522,
1711,
3423,
2033,
1731,
2033,
5311,
2676,
7999,
7363,
2653,
2511,
2657,
8299,X
7699,
3061,
3273,
3462,
2819,
3851,
2676,
1741,
4225,
8063,
1731,
2676,
5085,
4231,
2092,
2679,
3469,
3441,
3211,
3499,
5812,
1521,
2066,
2676,
8221,
5411,
2011,
8221,
7363,
3499,
3273,
3354,
1743,
3499,
8631,
5411,
2653,X
2077,
5411,
1741,
1611,
5311,
5261,X
1711,
5411,
5411,
9224,
2092,
1799,
2043,
4911,
3316,
2022,
5015,
5063,
4213,X
3728,
2037,
7389,
5441,
1623,
3499,
2721,
2051,
3452,
9511,
7534,
3469,
5093,X
8052,
5182,
3643,
2099,
1799,
9221,X
3491,X
1731,
8221,
2273,
3599,X
4959,
2519,
2022,
3444,
1791,
2541,
3053,
8062,
4222,
3479,
1611,
1611,
1761,
5149,
5199,
1794,
5148,
4225,
3444,
2448,
7623,
2273,
2037,
8221,X
2096,
3231,
2674,
5013,
7363,
3499,
3316,X
3423,
3646,
9224,
7349,
2011,
5141,
7538,
1751,
3648,
3721,
5999,
2013,
7363,
4813,
1731,
3325,X
2676,
3499,
4215,
1731,
2824,
1761,
8412,X
4212,
3499,
1791,
3089,
1751,
7699,
4225,
3462,
8711,
2653,
5541,
7549,
2653,
2541,
6035,
3089,
2752,
7549,X
3585,
7363,
2599,
8211,
7948,
3444,
3281,
3398,
2653,
5411,
4222,
1799,
1611,
4213,
1731,
2653,
2512,
783,
5093,
2796,
3441,
1794,
7381,
3537,
3259,X
783,
3496,
7359,
3544,
1731,
8062,
2099,
4225,
6531,
3549,
2653,
1731,
2091,X
7997,X
1623,
2086,X
2013,
3089,
3316,
2099,
2521,
781,
3315,
783,
9223,
3084,
2099,
2434,
1761,
7623,
3231,
8059,
1623,
3315,
7312,
5087,
3089,
2091,
8021,
3559,
3714,
2091,
7353,
2099,
7363,
3728,
2045,
1791,X
2869,X
3069,X
5812,X
722,X
7999,X
2711,X
1795,X
4212,X
5812,X
5072,X
1611,X
1771,X
1742,X
1791,X
1629,X
7996,X
4911,X
1611,X
8062,X
1541,X
1623,X
161,X
7992,X
3732,X
1622,X
1799,X
1542,
1731,X
782,X
1611,X
7011,X
1731,X
7538,X
3444,X
7996,X
2084,X
7996,X
7999,X
1731,X
4499,X
3355,X
7538,X
5411,
1771,
8211,
1622,
9223,
9224,
1542,
721,
7379,
1521,
8322,
1541,
2421,
2411,
3444,
2421,
781,
851,
1611,
1751,
175,
5141,
3469,
1541,
1771,X
3443,
1794,
3089,
8221,
179,
1623,
783,
1521,
8221,
761,X
761,
7389,
783,
1799,
1711,
1629,
1629,X
2033,
1799,
1742,
5912,
1381,
7218,
2411,X
4231,
4212,
1711,
721,
1381,
1611,X
2086,
1751,
1761,
2034,
1522,
5812,
761,
723,
3541,
2421,
783,
1611,
1623,
5149,
1731,
7699,
7353,
1542,
781,
3632,
4231,
2411,
9531,
1442,
1521,
1731,
8711,
5311,
4225,
2672,
9224,
1742,
2044,
139,
3446,
1721,
5154,
1791,
851,
173,
2086,
2411,
1742,
1711,
782,
7349,
3446,
1629,
1521,X
2426,
5072,
3441,X
191,X
1542,
1521,
1521,
762,
4212,
3296,
2431,
2493,
191,
8221,X
1521,X
9621,
5093,
5172,
1522,
1771,
4212,X
112,
1611,
4941,
1761,
1711,
2421,
3449,
6531,
112,
4911,
1521,
783,X
1799,
1611,X
721,
4212,X
8062,
1743,
1521,
1731,
4812,
2044,
8221,
2421,
9223,
2411,
1731,
172,
2411,
3281,
1751,
212,
8211,
2411,
4213,
9223,
9224,
5271,
2411,X
2022,
1731,
1521,
1781,
1522,X
5032,
2411,X
5812,
4212,
1711,
7699,
1531,
5411,
1521,
181,
4212,X
1542,
1521,
1799,
2411,
191,
1742,
1611,X
3272,
2411,
1721,
2411,
8211,
2033,
1791,
1623,
3312,
1799,
8221,
761,
1522,X
5032,
1611,
1731,
1623,X
4822,
9221,
1761,
1541,
212,
2611,
2675,
4941,
1731,
2436,
8221,
1611,
219,X
1522,
172,
2024,
4813,
7361,
2429,
112,
1542,
1761,
2086,
3443,
1711,
241,
1761,
7532,
179,
1761,
1541,
722,
761,X
4939,
5021,
1521,
7549,X
9223,
1711,X
1771,
7382,X
4212,
1742,
5531,
2491,
1731,
8062,
1381,X
9411,X
3411,
1542,
1791,
9223,
7999,
1611,
5141,
3441,
1521,
182,X
1611,
4213,
7361,X
3087,
172,
4783,
9224,X
2493,
2048,
1711,
5015,
161,
5719,
711,
4813,
1761,
161,X
241,
2434,
2421,
5411,
5141,
2411,X
1721,
4953,
9512,
1611,X
8361,X
2052,
1791,
1521,
1751,
4924,
1611,
8661,X
1542,X
1629,
3564,
761,
1731,
112,
1751,
7353,
2044,
1629,
8221,
179,
1623,
1742,
1751,
5311,
1761,
1521,
7699,
2411,
9223,
5812,
851,X
4214,
3999,
5812,
1794,X
1721,
761,
8331,
2951,
9224,
2411,
1791,
1611,
1781,
1521,
1771,
8221,
8221,
2421,
2431,
2429,
1791,
851,
1541,
2675,X
1521,
1622,
1799,
1794,
2034,X
1771,
2411,
2752,
723,
5031,
1799,
7699,
139,
7359,
761,
7389,
173,
1521,
1742,
8221,
1711,
112,
5031,
2493,
1541,
783,
1611,
161,
2411,
851,
181,
723,
2411,
1752,
1623,
181,
5171,
2436,
1761,
1731,X
8211,
1751,
1611,
7349,
9511,
752,
7538,
782,
4953,
179,
723,
2411,
723,
7011,X
2098,
1442,
1761,
1541,
9111,
3444,
7389,
3273,
1794,
7342,
783,
9223,
7999,X
2084,
4212,
1741,
134,
1522,
9512,
6719,
2411,
7342,
761,
8211,
1791,
783,X
3842,
723,
8011,
7011,
7538,
2421,
2421,
2431,
2421,
1711,
179,
7011,
1611,
9224,
1795,
2044,
1711,
1542,
1623,X
8052,
1521,X
1761,X
272,
1389,
1521,
1522,X
2421,
2034,
2752,
2411,X
279,
3679,
2493,
2411,
7549,
3714,
9221,
191,X
2421,
9511,
1794,
8221,
1731,
1742,
161,
1742,X
4111,X
723,X
1761,
7513,
1611,
7363,
723,
272,
1731,
5941,
1794,
1742,
1741,
1751,
8062,
1731,
5812,
1521,X
5632,
761,
851,
761,
179,
1611,
8222,
4911,X
2411,
2421,
2421,
7011,
5531,
2431,
2452,
4911,
7359,
4225,
761,
9511,
1771,
8748,
5031,
241,
2439,
1711,
7381,
8699,
722,
1521,
2448,
1623,
175,
7363,
9223,
172,
5148,
9224,
1771,
8221,
8742,
7948,
1751,
212,
1742,
8051,
8071,
7353,
4214,
723,
761,
761,
4212,
761,
2431,
1761,
1793,
1761,
2068,
7033,
761,
723,
241,X
8211,
1742,
1741,
2044,
9221,
1761,
761,
112,
1761,
5211,
5411,
1711,
761,X
761,
1799,
851,
1793,
1721,
272,
2411,
4953,
9224,
2411,
2411,X
2411,X
5812,
8741,
851,
5411,
161,
4214,
2411,
1799,
1521,
2411,
2411,
2086,
8211,
1711,
1761,
1752,
851,
1721,
5511,
9221,X
2499,X
2411,
1541,
1794,
241,
1611,
7999,
782,
1521,
4225,
4911,
9223,
851,
4212,
7363,
2541,
5122,
1521,
1611,
723,
5411,
1522,
9221,
9224,
3084,
2421,
1611,
2411,
5149,X
2752,
2411,
8211,
1442,
1799,
723,
5411,
1611,
9224,X
9111,
2044,
1731,
1791,
5093,
7361,
4812,
179,
5984,
762,
1731,
3442,
4111,
761,
4941,
1742,
8211,X
2044,
272,
5411,
1611,
5311,
1771,
1521,
191,
2024,
1611,
3089,
5812,
1799,
2431,
2421,
8744,
1731,
2044,
1623,
1799,X
2411,
7363,
7549,X
112,
161,
2421,
3523,
8051,X
1761,
9431,
8221,
1742,
9221,
1751,
723,
4225,
783,
1542,
7534,
9224,
8211,
2421,
8361,
4952,X
1731,
173,X
182,
7353,
9224,
2411,
2411,
9223,
1611,
4231,
1791,
4212,
7363,
112,X
1796,
723,
7361,
2511,
7996,
161,X
139,X
4911,
4952,
1522,
1761,
7361,
761,X
8011,
3541,
783,
8221,X
1742,
1611,X
1542,
9224,
112,X
761,X
1611,
7999,
3325,
7999,
2421,
3088,
5171,
1731,
5154,
2411,
2411,X
1742,
2421,
4731,
7996,
2033,
7622,
1521,
1721,
7361,
1799,
4212,
1521,
7363,
5812,
1611,
7999,
8062,
9224,
1794,
1611,
4941,
2411,
241,
2421,
9512,X
7549,
2411,X
2411,
9224,
2411,
1799,
5093,
1622,
9224,
1761,
8062,
2421,
1522,
7542,X
4939,
1623,
1771,
3498,
1611,
7922,
761,
4971,
7999,
3231,
1442,
7539,
9224,
7699,
2426,
3441,
5064,
1799,
1629,
1771,
7363,
1751,
4111,
1611,X
9223,
9221,
4212,
5712,
1761,
1771,X
1761,X
3714,
5812,
7549,
1731,
761,X
783,
1751,
1761,
5085,
1761,
5031,
9224,
1541,
5093,
5813,
1629,
1741,
723,
5014,
5193,
179,
5399,
2434,
4222,
2052,X
1799,
782,
1521,
3479,
7538,
175,
161,
173,X
3444,X
1521,
6719,
179,
1751,
1521,X
4911,
1542,
1721,
5531,
1721,
3069,
7997,
179,
161,
1791,
2044,
1791,
3533,
2411,
1522,
1731,
4491,
1761,
9631,
7363,
2091,
4213,
723,
4953,
139,
2541,
8221,
179,
7922,
7948,
1711,
3449,
1611,
1731,
851,
2095,
783,
5411,
1761,
7389,
4013,
1751,
4111,
2759,
1711,
1711,
5651,
7361,
1611,
3534,X
7389,
7349,X
1799,X
1799,X
5149,X
1791,X
1731,
1711,X
7349,X
1721,X
7349,X
1542,
5093,X
2041,X
1761,X
1711,X
1791,X
7349,X
1751,X
5093,X
1796,
1791,
1742,X
7521,X
4813,X
7699,X
1761,X
1721,X
1522,X
1622,X
1799,X
1771,
7349,X
3991,
172,
1761,
1711,
1799,
1521,
6513,
9621,
212,
2951,
9111,
4953,
9511,
8211,
761,
7363,
1623,
1521,
182,
2099,
1761,
1751,
7363,
4222,
1771,
1791,
1771,
182,X
3296,
1611,X
761,
2092,
5411,
1521,
7997,X
783,
4212,X
1541,
1522,
1751,
761,X
1521,
723,
1711,
3089,
3089,
3674,
1799,
7363,
1541,
9111,
7514,X
1795,
761,X
1623,
1721,
4783,
7992,
5411,
2653,
1721,
4212,
5311,
2951,
1541,
1521,
1542,
191,
1761,
9511,
1799,
3441,
8361,
7382,
2033,
4512,
1542,
1542,
5411,
2084,
1761,
761,
2672,
1721,
1791,
3845,
7218,X
723,
761,
1542,X
1751,
3272,
2873,
8211,
1741,
4581,
1531,
4225,
1795,
2851,
2873,
1731,
9621,X
1742,
8711,
5211,
3714,
3441,
4953,
3465,
1791,
4731,
1623,
4911,
2752,
5812,
1522,
3272,
1761,
1741,
6531,
7349,X
1794,
5039,
6531,
7992,
5963,
1629,
783,
1761,X
1629,
1721,
1751,
1611,
1611,X
1761,
3446,
2449,
2891,
1751,
7997,
1771,
1541,
1751,
1799,X
2499,
4493,X
1799,
1751,
1521,X
1542,
1761,X
8731,
783,
1721,
1751,
7381,
1751,
1742,X
1721,
1721,
3613,
4959,
1721,
4729,X
1611,
4729,X
783,X
1711,X
1761,
1623,
1623,
4493,X
1721,X
1799,X
1731,
1711,
1721,
1794,
1521,
1522,
1771,X
4911,X
1611,
2656,
1795,
1731,
5149,
7549,X
1799,
1751,
1794,
1751,
1791,
5411,
1799,X
1541,
1799,
3999,X
783,X
3312,X
1731,X
2062,X
783,X
1761,
3312,X
1623,
783,X
1542,X
1741,X
1522,
4953,
1741,
4212,
1611,
1731,
1751,X
2621,
2066,
7213,
1771,X
6531,
1721,
1711,
2835,
7999,
1711,
2099,
4011,X
1751,
1799,
1761,
8211,
1761,X
9999,X
782,X
1799,
4953,
5812,
1629,
1711,
1761,
1742,
2411,
1761,
1791,
1711,
7389,
5051,X
1799,
1771,
7997,
1751,
4813,
1731,X
1623,
1794,
1611,
1794,
1542,
1731,X
3295,
2499,
1771,
1741,
1711,
5093,
1742,X
1521,X
783,X
1711,X
1751,X
1761,
2439,
7532,
1731,
1741,
1751,
9224,
4911,X
7389,X
4212,X
783,X
1531,
2051,
4212,X
1791,
5984,
1799,
1629,X
1731,X
1761,
7011,
2015,
2656,
1761,
3264,
1761,
1611,
1771,X
4213,X
3496,
8711,
1796,
1731,X
9199,
2033,
1622,
7538,
2511,
1761,
1521,
7363,
2084,
1541,
7361,
9221,
723,
1771,
3441,
5812,
3441,
5141,
2752,
3441,
1521,
1629,
1761,
9223,
1799,
9223,
8062,
1751,X
1761,
2873,
8999,
8211,
2892,
4841,
1521,
1742,X
7361,
2869,
4212,
9511,X
3999,
1721,
9223,
1799,X
5099,
4953,
2053,
5093,
1799,
5014,
3449,
3429,
1521,
1381,
5399,
1541,
4111,X
1791,X
1623,
7381,X
1521,
1381,
9223,
1542,
5093,
2911,
2064,
2026,
1711,
1791,
8062,
5411,
1381,X
1522,
1761,
1751,
1611,
7699,
2499,
1629,
1795,X
8211,
9223,
1522,
8211,
8331,
5211,
3271,
3085,
1541,
783,
1761,
7513,
3441,
2911,X
4212,
2011,
1761,
2064,
1761,
7389,
1623,X
191,
4212,
2879,X
1799,
1629,
2911,
1799,
5999,
4911,
1761,
2394,
1742,
781,
2911,
2434,
1799,
1761,
7513,
1771,
1751,
4581,
3297,
4911,
1629,
4111,
1791,
4813,
2752,
5211,
4911,
5411,
7549,
4111,
3829,
3316,
4841,
8361,
9223,
7699,
1771,
4911,X
3221,X
3443,
8222,
8222,
783,
272,
1381,
7992,
5311,X
8211,
5511,
7349,X
741,
8211,
3448,
2911,
1522,
8734,
1541,
7212,
1742,
1799,
7349,
2099,
1321,
2911,
1521,
9223,X
8051,
3441,
783,X
1751,
3411,
3999,
1721,
1623,
1522,
1791,
1751,
6061,
1711,
1799,
3312,
5141,
8331,
5199,
783,
8051,
172,
8211,
2869,
1751,
5943,
4911,
8211,
3085,
3085,
181,
1522,
8299,
1761,
6513,
3993,
8211,
3691,
1521,
7381,
9431,X
1629,
7699,
6531,
1761,X
173,
1751,
9224,
2033,
7363,
3411,
3589,
1522,
1721,
7389,
3911,X
1721,
3499,
8711,
5149,
1742,X
8222,
2062,
1541,
4212,X
1611,
1629,X
5032,
3444,
7363,
8734,
8711,
5812,
6531,
7549,
1381,
1611,
1721,
8211,
1521,
4226,
1611,
4952,
1751,
5411,
5812,
4213,
1522,
2011,
783,
5511,
5191,
6531,X
1623,
1794,
7991,
5072,
1721,
1521,
8211,
3499,
9224,
5399,
3411,
1622,
4111,
9224,
782,
2062,
3999,
1795,
4619,
3993,
1522,
2051,
783,
1521,
2062,
1623,
2834,
3672,
1781,
5521,X
8062,
1711,
1521,
1521,
7389,
8211,
4841,
8211,
4225,
3443,
1522,
1742,
2085,
1761,
3559,X
8051,
1542,
7311,
5411,
4491,
1751,
5261,
1711,
1623,
1611,
5411,
9224,
1522,
7389,
7699,
4953,
5211,
782,
1751,
5812,
179,X
5154,
3523,
7361,
761,
241,X
7361,
3499,
1731,
2047,
4212,
761,
2084,
4841,
1521,
722,
2411,X
173,
3271,
9221,
9221,
1541,
9641,
1521,
173,
3715,
212,
2084,
2033,
1761,
8211,
1795,
7361,
9221,
3089,
3441,
1795,
4222,
1622,
7922,
2076,
5999,
1622,
9224,
7349,
2051,
3441,
1742,
723,
2599,
2037,
723,
7363,
782,
5311,
2047,
3411,
9111,
2087,
1629,
174,
5511,
2434,
8741,
722,
2452,
723,
2022,
2037,
3081,
5084,
7361,
1731,
722,
4813,
2084,
1761,X
3363,
8211,
2047,
2068,
1761,
5411,
8211,
5251,
3443,
1521,
2013,
1742,
5411,
7011,X
241,X
3999,
3728,
4222,
8062,
723,
1611,
723,
5141,
6514,
1521,
1781,
5411,
111,
2511,
9221,
761,X
8069,
5211,
8721,
8211,
2051,
8222,
1541,
762,
241,X
9999,
2431,
3714,
5411,
2084,
1761,
7538,
175,
4971,
1751,
8661,
7999,
1541,
2022,
2493,
2022,
4813,
1795,
761,
9651,
4225,X
1721,
1541,
1541,
2037,
9512,X
2043,
4231,
2043,
161,
9631,
1382,
4953,
9224,
1731,
1799,
4841,X
2033,
4225,
4221,
5411,
5932,
7361,
2033,
2033,
1761,
4215,
1542,
2096,
8211,
4953,
4221,
2421,
9224,
1794,
4213,
7363,
1791,
1791,
1794,
7361,
9631,
1542,X
8021,
2911,
7363,
7361,
4971,X
722,
7542,
2033,
4213,
139,
721,
8661,
7538,
2033,
139,
2051,
4151,
3411,
8092,
5541,
3325,
5251,
7538,
3412,
4213,
3221,X
161,
723,
4212,
1799,
1541,
5141,
4225,
2421,
2022,
1622,
1542,
1781,
1522,
761,
2048,
1795,
1761,
761,
8051,
2037,
1542,
3479,
4225,
1622,
3411,
5411,
1751,
7361,
4222,
4971,
7623,
8211,X
8062,
1799,
161,X
1541,
9199,
5093,
2045,
4953,
139,
3462,
761,
5984,
8734,
4212,
1781,
5251,
1611,X
7361,
139,
7363,
139,
4841,
5211,
3272,
2015,
2653,
2448,
8211,
1541,
2448,
761,
8211,
5411,
241,X
4141,
2047,
5142,
2653,
2653,
2033,
7538,
2821,
2011,
3353,
2033,
5169,
5047,
7363,
8331,X
4225,
7999,X
8059,
3272,
2015,
5812,
2096,
8741,
8743,
9221,
1761,
783,X
761,X
161,
175,
7363,
1731,
2022,
851,
2015,X
1761,
5039,
2022,
5014,
1611,X
5149,
5311,
161,
5311,
4212,X
5093,
139,
172,
2034,
173,X
5141,X
2411,
241,
4225,
2033,
1611,
5251,
